"id","orderDate","totalAmount","status","customer_id"
"729","2024-02-17","2340000 ","","64"
"730","2024-02-17","54000 ","","15"
"731","2024-02-17","1233000 ","","94"
"732","2024-02-17","386000 ","","28"
"733","2024-02-17","204000 ","","2"
"734","2024-02-17","588000 ","","4"
"735","2024-02-17","1180000 ","","99"
"736","2024-02-17","250000 ","","6"
"737","2024-02-17","162000 ","","97"
"738","2024-02-17","1480000 ","","75"
"739","2024-02-17","440000 ","","53"
"740","2024-02-17","630000 ","","29"
"741","2024-02-17","1695000 ","","49"
"742","2024-02-17","982250 ","","71"
"743","2024-02-17","1371750 ","","2"
"744","2024-02-17","1715000 ","","4"
"745","2024-02-17","70500 ","","30"
"746","2024-02-18","210000 ","","15"
"747","2024-02-18","1260000 ","","43"
"748","2024-02-18","307000 ","","18"
"749","2024-02-18","88000 ","","97"
"750","2024-02-18","819000 ","","100"
"751","2024-02-18","918000 ","","26"
"752","2024-02-18","1429000 ","","14"
"753","2024-02-18","377500 ","","30"
"754","2024-02-18","540000 ","","10"
"755","2024-02-18","1330450 ","","40"
"756","2024-02-19","2049000 ","","13"
"757","2024-02-19","87000 ","","14"
"758","2024-02-19","35500 ","","62"
"759","2024-02-19","590000 ","","72"
"760","2024-02-19","1098400 ","","93"
"761","2024-02-19","11000 ","","22"
"762","2024-02-19","868500 ","","79"
"763","2024-02-19","839250 ","","38"
"764","2024-02-19","106000 ","","91"
"765","2024-02-19","414500 ","","31"
"766","2024-02-19","542650 ","","70"
"767","2024-02-19","143000 ","","89"
"768","2024-02-19","316500 ","","90"
"769","2024-02-19","70000 ","","42"
"770","2024-02-19","857150 ","","85"
"771","2024-02-19","43000 ","","74"
"772","2024-02-19","600000 ","","14"
"773","2024-02-19","219000 ","","33"
"774","2024-02-19","760000 ","","85"
"775","2024-02-20","1260000 ","","40"
"776","2024-02-20","641150 ","","57"
"777","2024-02-20","273000 ","","25"
"778","2024-02-20","39000 ","","87"
"779","2024-02-20","1064500 ","","33"
"780","2024-02-20","1682000 ","","48"
"781","2024-02-20","332000 ","","81"
"782","2024-02-20","253000 ","","30"
"783","2024-02-20","396500 ","","34"
"784","2024-02-20","1605000 ","","49"
"785","2024-02-20","1781000 ","","81"
"786","2024-02-20","526000 ","","95"
"787","2024-02-20","700000 ","","1"
"788","2024-02-21","1153000 ","","75"
"789","2024-02-21","116000 ","","85"
"790","2024-02-21","266000 ","","76"
"791","2024-02-21","1210000 ","","37"
"792","2024-02-21","290000 ","","62"
"793","2024-02-21","490000 ","","65"
"794","2024-02-21","345000 ","","99"
"795","2024-02-21","410000 ","","20"
"796","2024-02-21","499000 ","","64"
"797","2024-02-21","0 ","","30"
"798","2024-02-21","317500 ","","96"
"799","2024-02-22","120000 ","","60"
"800","2024-02-22","80000 ","","82"
"801","2024-02-22","537500 ","","86"
"802","2024-02-22","820000 ","","94"
"803","2024-02-22","10000 ","","2"
"804","2024-02-22","163000 ","","90"
"805","2024-02-22","941000 ","","45"
"806","2024-02-22","650000 ","","75"
"807","2024-02-22","251500 ","","49"
"808","2024-02-22","1070000 ","","32"
"809","2024-02-22","370000 ","","26"
"810","2024-02-22","515000 ","","38"
"811","2024-02-22","1900000 ","","47"
"812","2024-02-22","194000 ","","87"
"813","2024-02-22","322150 ","","85"
"814","2024-02-22","411000 ","","76"
"815","2024-02-22","230000 ","","33"
"816","2024-02-22","141000 ","","3"
"817","2024-02-22","21000 ","","85"
"818","2024-02-22","13000 ","","96"
"819","2024-02-23","263000 ","","5"
"820","2024-02-23","1584000 ","","57"
"821","2024-02-23","2263000 ","","32"
"822","2024-02-23","368000 ","","61"
"823","2024-02-23","17000 ","","65"
"824","2024-02-23","135000 ","","70"
"825","2024-02-23","484750 ","","33"
"826","2024-02-23","1915000 ","","37"
"827","2024-02-23","870000 ","","26"
"828","2024-02-23","160750 ","","85"
"829","2024-02-23","700450 ","","35"
"830","2024-02-23","340500 ","","55"
"831","2024-02-23","245500 ","","62"
"832","2024-02-23","250000 ","","34"
"833","2024-02-23","410000 ","","98"
"834","2024-02-23","434000 ","","96"
"835","2024-02-24","643000 ","","4"
"836","2024-02-24","1061500 ","","11"
"837","2024-02-24","344000 ","","14"
"838","2024-02-24","1233000 ","","27"
"839","2024-02-24","765000 ","","6"
"840","2024-02-24","494000 ","","67"
"841","2024-02-24","265000 ","","81"
"842","2024-02-24","80000 ","","73"
"843","2024-02-24","640500 ","","49"
"844","2024-02-24","1014100 ","","71"
"845","2024-02-24","36000 ","","49"
"846","2024-02-25","15450 ","","32"
"847","2024-02-25","314000 ","","49"
"848","2024-02-25","270000 ","","78"
"849","2024-02-25","181300 ","","75"
"850","2024-02-25","290000 ","","86"
"851","2024-02-25","1402000 ","","93"
"852","2024-02-25","57000 ","","33"
"853","2024-02-25","1329000 ","","32"
"854","2024-02-25","206000 ","","55"
"855","2024-02-25","1243500 ","","70"
"856","2024-02-25","198000 ","","74"
"857","2024-02-25","102000 ","","87"
"858","2024-02-26","640750 ","","67"
"859","2024-02-26","1628000 ","","60"
"860","2024-02-26","1572300 ","","60"
"861","2024-02-26","12300 ","","44"
"862","2024-02-26","215000 ","","18"
"863","2024-02-26","138500 ","","84"
"864","2024-02-26","24500 ","","18"
"865","2024-02-26","187000 ","","42"
"866","2024-02-26","160000 ","","41"
"867","2024-02-26","462000 ","","45"
"868","2024-02-26","1301500 ","","14"
"869","2024-02-26","113450 ","","83"
"870","2024-02-26","193250 ","","90"
"871","2024-02-26","1054000 ","","56"
"872","2024-02-26","399750 ","","42"
"873","2024-02-26","1260000 ","","48"
"874","2024-02-26","459000 ","","72"
"875","2024-02-26","346500 ","","92"
"876","2024-02-26","330150 ","","88"
"877","2024-02-26","311000 ","","81"
"878","2024-02-26","351000 ","","55"
"879","2024-02-26","941000 ","","51"
"880","2024-02-26","204000 ","","100"
"881","2024-02-26","1277150 ","","78"
"882","2024-02-27","410000 ","","39"
"883","2024-02-27","100600 ","","43"
"884","2024-02-27","765000 ","","63"
"885","2024-02-27","262000 ","","87"
"886","2024-02-27","1460000 ","","92"
"887","2024-02-27","322000 ","","1"
"888","2024-02-27","1500000 ","","35"
"889","2024-02-27","389000 ","","22"
"890","2024-02-27","3134500 ","","11"
"891","2024-02-27","893250 ","","79"
"892","2024-02-27","741450 ","","34"
"893","2024-02-27","1293000 ","","72"
"894","2024-02-27","979600 ","","97"
"895","2024-02-27","866000 ","","96"
"896","2024-02-27","2130000 ","","50"
"897","2024-02-28","206400 ","","87"
"898","2024-02-28","788000 ","","13"
"899","2024-02-28","165000 ","","14"
"900","2024-02-28","1041000 ","","87"
"901","2024-02-28","585500 ","","3"
"902","2024-02-28","140000 ","","53"
"903","2024-02-28","298000 ","","32"
"904","2024-02-28","498000 ","","19"
"905","2024-02-28","1260000 ","","2"
"906","2024-02-28","350000 ","","9"
"907","2024-02-28","219000 ","","43"
"908","2024-02-28","228000 ","","58"
"909","2024-02-28","1025000 ","","43"
"910","2024-02-28","35000 ","","81"
"911","2024-02-29","270000 ","","50"
"912","2024-02-29","540000 ","","2"
"913","2024-02-29","255000 ","","54"
"914","2024-02-29","920400 ","","3"
"915","2024-02-29","483000 ","","62"
"916","2024-02-29","340000 ","","8"
"917","2024-02-29","1901500 ","","98"
"918","2024-02-29","501900 ","","65"
"919","2024-02-29","430000 ","","11"
"920","2024-02-29","644500 ","","68"
"921","2024-02-29","2054000 ","","8"
"922","2024-02-29","350000 ","","33"
"923","2024-02-29","15000 ","","23"
"924","2024-02-29","371750 ","","84"
"925","2024-02-29","598400 ","","37"
"926","2024-02-29","50000 ","","27"
"927","2024-02-29","18150 ","","98"
"928","2024-02-29","480000 ","","44"
"929","2024-02-29","1064000 ","","63"
"930","2024-03-01","720000 ","","96"
"931","2024-03-01","652800 ","","46"
"932","2024-03-01","500000 ","","97"
"933","2024-03-01","24000 ","","58"
"934","2024-03-01","2105000 ","","72"
"935","2024-03-01","270000 ","","94"
"936","2024-03-01","1966000 ","","71"
"937","2024-03-01","64000 ","","74"
"938","2024-03-01","139000 ","","60"
"939","2024-03-01","777250 ","","39"
"940","2024-03-01","250500 ","","35"
"941","2024-03-01","861000 ","","1"
"942","2024-03-01","345000 ","","68"
"943","2024-03-02","926000 ","","69"
"944","2024-03-02","0 ","","87"
"945","2024-03-02","605000 ","","29"
"946","2024-03-02","196000 ","","35"
"947","2024-03-02","1080000 ","","53"
"948","2024-03-02","104500 ","","29"
"949","2024-03-02","1125000 ","","89"
"950","2024-03-02","315000 ","","77"
"951","2024-03-02","1000 ","","63"
"952","2024-03-02","752000 ","","10"
"953","2024-03-03","1455000 ","","71"
"954","2024-03-03","26000 ","","95"
"955","2024-03-03","3800000 ","","90"
"956","2024-03-03","1802000 ","","37"
"957","2024-03-03","190000 ","","31"
"958","2024-03-03","388300 ","","10"
"959","2024-03-03","1317700 ","","64"
"960","2024-03-03","147200 ","","39"
"961","2024-03-03","140000 ","","96"
"962","2024-03-03","460000 ","","82"
"963","2024-03-03","640000 ","","100"
"964","2024-03-03","740400 ","","27"
"965","2024-03-03","138000 ","","29"
"966","2024-03-03","138000 ","","29"
"967","2024-03-03","421000 ","","13"
"968","2024-03-03","169000 ","","55"
"969","2024-03-03","1080000 ","","3"
"970","2024-03-03","24000 ","","59"
"971","2024-03-03","1908000 ","","36"
"972","2024-03-03","215000 ","","81"
"973","2024-03-03","916000 ","","98"
"974","2024-03-04","389000 ","","19"
"975","2024-03-04","362000 ","","77"
"976","2024-03-04","684000 ","","61"
"977","2024-03-04","315000 ","","34"
"978","2024-03-04","153000 ","","96"
"979","2024-03-04","683450 ","","95"
"980","2024-03-04","1165000 ","","50"
"981","2024-03-04","453000 ","","17"
"982","2024-03-04","360000 ","","80"
"983","2024-03-04","44450 ","","77"
"984","2024-03-04","155000 ","","50"
"985","2024-03-04","592250 ","","84"
"986","2024-03-04","1296500 ","","62"
"987","2024-03-04","191000 ","","45"
"988","2024-03-04","256000 ","","38"
"989","2024-03-04","327500 ","","19"
"990","2024-03-04","597000 ","","51"
"991","2024-03-04","342000 ","","3"
"992","2024-03-04","920000 ","","48"
"993","2024-03-05","320000 ","","26"
"994","2024-03-05","557500 ","","92"
"995","2024-03-05","179450 ","","45"
"996","2024-03-05","43000 ","","22"
"997","2024-03-05","120500 ","","100"
"998","2024-03-05","385500 ","","18"
"999","2024-03-05","499000 ","","100"
"1000","2024-03-05","302450 ","","56"
"1001","2024-03-05","349000 ","","17"
"1002","2024-03-05","275000 ","","70"
"1003","2024-03-05","1104000 ","","46"
"1004","2024-03-06","68000 ","","13"
"1005","2024-03-06","366000 ","","77"
"1006","2024-03-06","44150 ","","20"
"1007","2024-03-06","195000 ","","75"
"1008","2024-03-06","221000 ","","51"
"1009","2024-03-06","2060000 ","","79"
"1010","2024-03-06","410000 ","","78"
"1011","2024-03-06","254000 ","","35"
"1012","2024-03-06","598500 ","","19"
"1013","2024-03-06","1245000 ","","5"
"1014","2024-03-06","1808500 ","","36"
"1015","2024-03-07","434000 ","","77"
"1016","2024-03-07","550000 ","","33"
"1017","2024-03-07","2534450 ","","10"
"1018","2024-03-07","297000 ","","71"
"1019","2024-03-07","1696000 ","","81"
"1020","2024-03-07","869250 ","","100"
"1021","2024-03-07","66000 ","","100"
"1022","2024-03-07","372500 ","","65"
"1023","2024-03-07","460750 ","","92"
"1024","2024-03-07","604450 ","","78"
"1025","2024-03-07","661950 ","","63"
"1026","2024-03-07","630000 ","","80"
"1027","2024-03-07","345000 ","","22"
"1028","2024-03-08","1703000 ","","93"
"1029","2024-03-08","260000 ","","68"
"1030","2024-03-08","142500 ","","36"
"1031","2024-03-08","603500 ","","12"
"1032","2024-03-08","882000 ","","71"
"1033","2024-03-08","1482000 ","","86"
"1034","2024-03-09","640000 ","","88"
"1035","2024-03-09","832000 ","","60"
"1036","2024-03-09","419000 ","","40"
"1037","2024-03-09","570150 ","","26"
"1038","2024-03-09","847600 ","","84"
"1039","2024-03-09","1572000 ","","36"
"1040","2024-03-09","302000 ","","78"
"1041","2024-03-09","508000 ","","90"
"1042","2024-03-09","519150 ","","60"
"1043","2024-03-09","278000 ","","31"
"1044","2024-03-09","1420000 ","","23"
"1045","2024-03-09","761000 ","","29"
"1046","2024-03-09","510700 ","","61"
"1047","2024-03-09","465000 ","","40"
"1048","2024-03-09","1320000 ","","36"
"1049","2024-03-09","23000 ","","92"
"1050","2024-03-09","1325000 ","","75"
"1051","2024-03-10","240000 ","","10"
"1052","2024-03-10","109950 ","","16"
"1053","2024-03-10","1205000 ","","65"
"1054","2024-03-10","1018000 ","","15"
"1055","2024-03-10","181000 ","","19"
"1056","2024-03-10","267000 ","","23"
"1057","2024-03-10","405000 ","","17"
"1058","2024-03-10","556150 ","","15"
"1059","2024-03-10","159000 ","","72"
"1060","2024-03-10","279000 ","","43"
"1061","2024-03-10","314300 ","","18"
"1062","2024-03-10","557250 ","","41"
"1063","2024-03-10","470000 ","","13"
"1064","2024-03-10","864000 ","","13"
"1065","2024-03-10","1470000 ","","79"
"1066","2024-03-10","900000 ","","10"
"1067","2024-03-10","6000 ","","15"
"1068","2024-03-10","287000 ","","74"
"1069","2024-03-10","405300 ","","24"
"1070","2024-03-10","361000 ","","58"
"1071","2024-03-10","333000 ","","77"
"1072","2024-03-10","833350 ","","98"
"1073","2024-03-11","700000 ","","81"
"1074","2024-03-11","363500 ","","53"
"1075","2024-03-11","1245000 ","","55"
"1076","2024-03-11","197150 ","","40"
"1077","2024-03-11","450000 ","","73"
"1078","2024-03-11","164000 ","","83"
"1079","2024-03-11","0 ","","97"
"1080","2024-03-11","143400 ","","100"
"1081","2024-03-11","1584750 ","","39"
"1082","2024-03-11","197000 ","","1"
"1083","2024-03-11","807000 ","","5"
"1084","2024-03-12","5000 ","","64"
"1085","2024-03-12","340150 ","","17"
"1086","2024-03-12","239750 ","","14"
"1087","2024-03-12","695000 ","","67"
"1088","2024-03-12","1321650 ","","17"
"1089","2024-03-12","760000 ","","94"
"1090","2024-03-12","444600 ","","53"
"1091","2024-03-12","79000 ","","58"
"1092","2024-03-12","545450 ","","75"
"1093","2024-03-12","265000 ","","21"
"1094","2024-03-12","60000 ","","27"
"1095","2024-03-12","226500 ","","77"
"1096","2024-03-12","1294150 ","","51"
"1097","2024-03-12","360150 ","","69"
"1098","2024-03-12","570000 ","","54"
"1099","2024-03-12","0 ","","60"
"1100","2024-03-12","30450 ","","28"
"1101","2024-03-12","589300 ","","48"
"1102","2024-03-13","615000 ","","75"
"1103","2024-03-13","62000 ","","73"
"1104","2024-03-13","1638000 ","","55"
"1105","2024-03-13","521000 ","","70"
"1106","2024-03-13","226000 ","","90"
"1107","2024-03-13","589000 ","","10"
"1108","2024-03-13","698000 ","","57"
"1109","2024-03-13","500000 ","","1"
"1110","2024-03-13","1445000 ","","51"
"1111","2024-03-13","340000 ","","82"
"1112","2024-03-13","1451000 ","","35"
"1113","2024-03-13","366000 ","","48"
"1114","2024-03-13","120200 ","","79"
"1115","2024-03-14","133000 ","","83"
"1116","2024-03-14","230000 ","","14"
"1117","2024-03-14","2000 ","","12"
"1118","2024-03-14","1484000 ","","10"
"1119","2024-03-14","943900 ","","93"
"1120","2024-03-14","0 ","","30"
"1121","2024-03-14","895100 ","","18"
"1122","2024-03-14","260000 ","","48"
"1123","2024-03-14","1506000 ","","50"
"1124","2024-03-14","85000 ","","16"
"1125","2024-03-14","342250 ","","54"
"1126","2024-03-15","150000 ","","50"
"1127","2024-03-15","950000 ","","59"
"1128","2024-03-15","410000 ","","57"
"1129","2024-03-15","200000 ","","95"
"1130","2024-03-15","435200 ","","91"
"1131","2024-03-15","655000 ","","97"
"1132","2024-03-15","73500 ","","72"
"1133","2024-03-15","1081000 ","","41"
"1134","2024-03-15","418450 ","","59"
"1135","2024-03-15","910000 ","","5"
"1136","2024-03-15","927200 ","","92"
"1137","2024-03-15","385000 ","","96"
"1138","2024-03-15","585400 ","","93"
"1139","2024-03-15","573000 ","","87"
"1140","2024-03-16","247500 ","","4"
"1141","2024-03-16","235000 ","","95"
"1142","2024-03-16","412000 ","","71"
"1143","2024-03-16","299000 ","","72"
"1144","2024-03-16","448000 ","","68"
"1145","2024-03-16","394000 ","","34"
"1146","2024-03-16","115000 ","","58"
"1147","2024-03-16","100000 ","","85"
"1148","2024-03-16","40000 ","","91"
"1149","2024-03-16","23500 ","","93"
"1150","2024-03-16","14500 ","","12"
"1151","2024-03-16","1119000 ","","85"
"1152","2024-03-16","340000 ","","46"
"1153","2024-03-16","717000 ","","18"
"1154","2024-03-16","0 ","","16"
"1155","2024-03-16","322000 ","","87"
"1156","2024-03-16","236600 ","","17"
"1157","2024-03-16","62000 ","","55"
"1158","2024-03-16","1510400 ","","81"
"1159","2024-03-16","547250 ","","36"
"1160","2024-03-16","600000 ","","86"
"1161","2024-03-17","347650 ","","44"
"1162","2024-03-17","64450 ","","60"
"1163","2024-03-17","354000 ","","75"
"1164","2024-03-17","690000 ","","76"
"1165","2024-03-17","88500 ","","98"
"1166","2024-03-17","10200 ","","72"
"1167","2024-03-17","555000 ","","69"
"1168","2024-03-17","122000 ","","69"
"1169","2024-03-17","357000 ","","12"
"1170","2024-03-17","321300 ","","71"
"1171","2024-03-17","47500 ","","69"
"1172","2024-03-17","810000 ","","50"
"1173","2024-03-17","353000 ","","11"
"1174","2024-03-17","237000 ","","13"
"1175","2024-03-18","150150 ","","88"
"1176","2024-03-18","454600 ","","91"
"1177","2024-03-18","430000 ","","65"
"1178","2024-03-18","40000 ","","85"
"1179","2024-03-18","122500 ","","30"
"1180","2024-03-18","119250 ","","90"
"1181","2024-03-18","1435000 ","","73"
"1182","2024-03-18","49000 ","","100"
"1183","2024-03-18","740200 ","","69"
"1184","2024-03-18","212000 ","","80"
"1185","2024-03-18","483300 ","","14"
"1186","2024-03-18","795000 ","","62"
"1187","2024-03-18","315250 ","","73"
"1188","2024-03-18","747000 ","","99"
"1189","2024-03-19","870000 ","","74"
"1190","2024-03-19","617100 ","","80"
"1191","2024-03-19","755000 ","","53"
"1192","2024-03-19","150000 ","","10"
"1193","2024-03-19","50000 ","","24"
"1194","2024-03-19","770000 ","","92"
"1195","2024-03-19","601000 ","","25"
"1196","2024-03-19","779000 ","","20"
"1197","2024-03-19","0 ","","49"
"1198","2024-03-19","981200 ","","82"
"1199","2024-03-19","490000 ","","1"
"1200","2024-03-19","668000 ","","50"
"1201","2024-03-20","418000 ","","22"
"1202","2024-03-20","584000 ","","66"
"1203","2024-03-20","513000 ","","47"
"1204","2024-03-20","58000 ","","61"
"1205","2024-03-20","465000 ","","62"
"1206","2024-03-20","188000 ","","88"
"1207","2024-03-20","441800 ","","38"
"1208","2024-03-20","262000 ","","66"
"1209","2024-03-20","340000 ","","7"
"1210","2024-03-20","1300000 ","","72"
"1211","2024-03-20","342600 ","","18"
"1212","2024-03-20","312000 ","","12"
"1213","2024-03-20","316250 ","","86"
"1214","2024-03-20","328650 ","","20"
"1215","2024-03-20","1125000 ","","67"
"1216","2024-03-20","156000 ","","44"
"1217","2024-03-21","1704500 ","","34"
"1218","2024-03-21","670000 ","","7"
"1219","2024-03-21","1180000 ","","73"
"1220","2024-03-21","625150 ","","79"
"1221","2024-03-21","1533000 ","","32"
"1222","2024-03-21","374000 ","","2"
"1223","2024-03-21","260600 ","","42"
"1224","2024-03-21","500000 ","","49"
"1225","2024-03-21","964000 ","","44"
"1226","2024-03-21","640000 ","","51"
"1227","2024-03-21","112500 ","","83"
"1228","2024-03-21","7000 ","","97"
"1229","2024-03-21","66000 ","","99"
"1230","2024-03-21","1600000 ","","47"
"1231","2024-03-21","30000 ","","70"
"1232","2024-03-21","419000 ","","77"
"1233","2024-03-21","280000 ","","64"
"1234","2024-03-21","455000 ","","86"
"1235","2024-03-22","1123450 ","","48"
"1236","2024-03-22","265000 ","","13"
"1237","2024-03-22","512000 ","","56"
"1238","2024-03-22","2216000 ","","55"
"1239","2024-03-22","180000 ","","69"
"1240","2024-03-22","790000 ","","26"
"1241","2024-03-22","750000 ","","96"
"1242","2024-03-22","171000 ","","24"
"1243","2024-03-22","1530000 ","","63"
"1244","2024-03-22","124000 ","","78"
"1245","2024-03-22","40000 ","","71"
"1246","2024-03-22","551800 ","","27"
"1247","2024-03-22","131000 ","","70"
"1248","2024-03-22","134600 ","","35"
"1249","2024-03-22","335000 ","","3"
"1250","2024-03-23","90000 ","","58"
"1251","2024-03-23","233500 ","","4"
"1252","2024-03-23","293000 ","","52"
"1253","2024-03-23","41000 ","","13"
"1254","2024-03-23","80000 ","","6"
"1255","2024-03-23","466000 ","","55"
"1256","2024-03-23","295000 ","","25"
"1257","2024-03-23","375000 ","","70"
"1258","2024-03-23","270650 ","","38"
"1259","2024-03-23","60000 ","","97"
"1260","2024-03-23","168000 ","","34"
"1261","2024-03-23","440500 ","","37"
"1262","2024-03-23","560000 ","","83"
"1263","2024-03-23","13900 ","","53"
"1264","2024-03-24","585000 ","","75"
"1265","2024-03-24","708000 ","","75"
"1266","2024-03-24","819000 ","","93"
"1267","2024-03-24","600 ","","3"
"1268","2024-03-24","1255000 ","","61"
"1269","2024-03-24","664000 ","","84"
"1270","2024-03-24","300200 ","","84"
"1271","2024-03-24","740000 ","","86"
"1272","2024-03-24","150000 ","","62"
"1273","2024-03-24","512000 ","","35"
"1274","2024-03-24","155000 ","","31"
"1275","2024-03-24","1760000 ","","94"
"1276","2024-03-24","200000 ","","54"
"1277","2024-03-25","132000 ","","44"
"1278","2024-03-25","869000 ","","56"
"1279","2024-03-25","546500 ","","9"
"1280","2024-03-25","51250 ","","5"
"1281","2024-03-25","110000 ","","27"
"1282","2024-03-25","3612000 ","","2"
"1283","2024-03-25","1859000 ","","87"
"1284","2024-03-25","0 ","","71"
"1285","2024-03-25","505000 ","","58"
"1286","2024-03-25","132750 ","","100"
"1287","2024-03-25","1610200 ","","98"
"1288","2024-03-25","892250 ","","3"
"1289","2024-03-25","1325450 ","","62"
"1290","2024-03-25","653000 ","","9"
"1291","2024-03-25","45000 ","","37"
"1292","2024-03-25","221000 ","","17"
"1293","2024-03-25","519000 ","","20"
"1294","2024-03-25","1400400 ","","86"
"1295","2024-03-26","572150 ","","21"
"1296","2024-03-26","52300 ","","71"
"1297","2024-03-26","351000 ","","12"
"1298","2024-03-26","820000 ","","63"
"1299","2024-03-26","390000 ","","22"
"1300","2024-03-26","202000 ","","23"
"1301","2024-03-26","332500 ","","21"
"1302","2024-03-26","1131000 ","","15"
"1303","2024-03-26","1226000 ","","65"
"1304","2024-03-26","145000 ","","94"
"1305","2024-03-26","640000 ","","2"
"1306","2024-03-26","248000 ","","33"
"1307","2024-03-27","212000 ","","8"
"1308","2024-03-27","725000 ","","42"
"1309","2024-03-27","331000 ","","35"
"1310","2024-03-27","920000 ","","76"
"1311","2024-03-27","2236000 ","","87"
"1312","2024-03-27","57000 ","","75"
"1313","2024-03-27","225500 ","","15"
"1314","2024-03-27","271000 ","","68"
"1315","2024-03-27","1560000 ","","39"
"1316","2024-03-27","535000 ","","100"
"1317","2024-03-27","39000 ","","63"
"1318","2024-03-27","272000 ","","36"
"1319","2024-03-27","500000 ","","87"
"1320","2024-03-27","254000 ","","57"
"1321","2024-03-27","281800 ","","6"
"1322","2024-03-27","1500000 ","","41"
"1323","2024-03-27","874500 ","","76"
"1324","2024-03-27","1000000 ","","73"
"1325","2024-03-28","76000 ","","39"
"1326","2024-03-28","874000 ","","15"
"1327","2024-03-28","392000 ","","56"
"1328","2024-03-28","77000 ","","86"
"1329","2024-03-28","697000 ","","17"
"1330","2024-03-28","1203300 ","","33"
"1331","2024-03-28","104000 ","","65"
"1332","2024-03-28","120000 ","","18"
"1333","2024-03-28","381000 ","","15"
"1334","2024-03-28","36000 ","","62"
"1335","2024-03-28","906000 ","","14"
"1336","2024-03-28","610500 ","","75"
"1337","2024-03-28","10000 ","","46"
"1338","2024-03-28","1811000 ","","3"
"1339","2024-03-28","124000 ","","71"
"1340","2024-03-28","103000 ","","99"
"1341","2024-03-28","780500 ","","44"
"1342","2024-03-28","800000 ","","49"
"1343","2024-03-28","552450 ","","10"
"1344","2024-03-28","459500 ","","63"
"1345","2024-03-28","314500 ","","57"
"1346","2024-03-28","246000 ","","73"
"1347","2024-03-29","300000 ","","54"
"1348","2024-03-29","609450 ","","61"
"1349","2024-03-29","630000 ","","8"
"1350","2024-03-29","37300 ","","33"
"1351","2024-03-29","330000 ","","51"
"1352","2024-03-29","219000 ","","44"
"1353","2024-03-29","704000 ","","96"
"1354","2024-03-29","270000 ","","87"
"1355","2024-03-29","1330000 ","","74"
"1356","2024-03-29","170000 ","","1"
"1357","2024-03-29","1402700 ","","65"
"1358","2024-03-29","526000 ","","34"
"1359","2024-03-29","516000 ","","59"
"1360","2024-03-29","174500 ","","65"
"1361","2024-03-29","221000 ","","42"
"1362","2024-03-29","865000 ","","45"
"1363","2024-03-29","130000 ","","70"
"1364","2024-03-30","268000 ","","18"
"1365","2024-03-30","408000 ","","88"
"1366","2024-03-30","446000 ","","37"
"1367","2024-03-30","875150 ","","88"
"1368","2024-03-30","392000 ","","95"
"1369","2024-03-30","0 ","","21"
"1370","2024-03-30","220900 ","","37"
"1371","2024-03-30","904000 ","","60"
"1372","2024-03-30","150000 ","","40"
"1373","2024-03-30","180000 ","","72"
"1374","2024-03-30","783000 ","","77"
"1375","2024-03-30","653000 ","","67"
"1376","2024-03-30","42000 ","","27"
"1377","2024-03-31","497000 ","","55"
"1378","2024-03-31","356200 ","","58"
"1379","2024-03-31","423500 ","","47"
"1380","2024-03-31","51000 ","","40"
"1381","2024-03-31","1607500 ","","44"
"1382","2024-03-31","278000 ","","82"
"1383","2024-03-31","240750 ","","52"
"1384","2024-03-31","1921500 ","","90"
"1385","2024-03-31","875000 ","","33"
"1386","2024-03-31","405000 ","","29"
"1387","2024-03-31","653000 ","","69"
"1388","2024-03-31","583500 ","","11"
"1389","2024-03-31","524000 ","","2"
"1390","2024-03-31","270000 ","","39"
"1391","2024-04-01","870000 ","","68"
"1392","2024-04-01","176000 ","","59"
"1393","2024-04-01","46300 ","","12"
"1394","2024-04-01","408000 ","","36"
"1395","2024-04-01","1260000 ","","32"
"1396","2024-04-01","1470000 ","","85"
"1397","2024-04-01","54000 ","","97"
"1398","2024-04-01","112500 ","","43"
"1399","2024-04-01","246000 ","","26"
"1400","2024-04-01","646000 ","","64"
"1401","2024-04-01","1845000 ","","95"
"1402","2024-04-01","68000 ","","26"
"1403","2024-04-01","150750 ","","76"
"1404","2024-04-01","220000 ","","63"
"1405","2024-04-01","283000 ","","47"
"1406","2024-04-01","446000 ","","22"
"1407","2024-04-01","1024000 ","","93"
"1408","2024-04-01","550000 ","","32"
"1409","2024-04-01","1147000 ","","72"
"1410","2024-04-02","1333000 ","","29"
"1411","2024-04-02","176000 ","","68"
"1412","2024-04-02","300000 ","","69"
"1413","2024-04-02","545400 ","","31"
"1414","2024-04-02","60450 ","","84"
"1415","2024-04-02","220000 ","","54"
"1416","2024-04-02","60200 ","","12"
"1417","2024-04-02","701000 ","","48"
"1418","2024-04-02","465400 ","","60"
"1419","2024-04-02","421500 ","","41"
"1420","2024-04-02","510000 ","","73"
"1421","2024-04-03","140000 ","","15"
"1422","2024-04-03","636450 ","","53"
"1423","2024-04-03","341500 ","","2"
"1424","2024-04-03","128000 ","","10"
"1425","2024-04-03","375000 ","","10"
"1426","2024-04-03","34000 ","","45"
"1427","2024-04-03","1837000 ","","99"
"1428","2024-04-03","300000 ","","3"
"1429","2024-04-03","662000 ","","47"
"1430","2024-04-03","302150 ","","63"
"1431","2024-04-03","189000 ","","40"
"1432","2024-04-03","129750 ","","76"
"1433","2024-04-04","437000 ","","37"
"1434","2024-04-04","526000 ","","39"
